ImageId,Label
15377,7
15378,5
15379,9
15380,5
15381,2
15382,9
15383,1
15384,5
15385,2
15386,8
15387,8
15388,6
15389,2
15390,4
15391,8
15392,1
15393,4
15394,0
15395,1
15396,2
15397,0
15398,2
15399,5
15400,5
15401,2
15402,7
15403,9
15404,3
15405,0
15406,5
15407,6
15408,8
15409,9
15410,7
15411,2
15412,1
15413,8
15414,9
15415,6
15416,1
15417,3
15418,2
15419,8
15420,1
15421,1
15422,6
15423,2
15424,9
15425,6
15426,4
15427,9
15428,1
15429,6
15430,9
15431,3
15432,0
15433,9
15434,7
15435,6
15436,7
15437,8
15438,4
15439,9
15440,6
15441,1
15442,1
15443,4
15444,6
15445,0
15446,6
15447,7
15448,5
15449,5
15450,5
15451,9
15452,7
15453,9
15454,4
15455,6
15456,8
15457,4
15458,5
15459,8
15460,0
15461,4
15462,0
15463,5
15464,3
15465,0
15466,9
15467,7
15468,1
15469,8
15470,7
15471,1
15472,8
15473,7
15474,2
15475,3
15476,7
15477,4
15478,0
15479,0
15480,9
15481,0
15482,4
15483,9
15484,3
15485,6
15486,8
15487,1
15488,6
15489,4
15490,1
15491,9
15492,7
15493,5
15494,7
15495,3
15496,8
15497,3
15498,9
15499,7
15500,4
15501,7
15502,8
15503,2
15504,8
15505,4
15506,7
15507,1
15508,2
15509,1
15510,7
15511,0
15512,4
15513,5
15514,6
15515,3
15516,9
15517,3
15518,1
15519,6
15520,7
15521,7
15522,2
15523,0
15524,5
15525,3
15526,7
15527,9
15528,4
15529,7
15530,3
15531,8
15532,6
15533,6
15534,7
15535,5
15536,3
15537,0
15538,8
15539,5
15540,0
15541,9
15542,2
15543,9
15544,9
15545,6
15546,2
15547,3
15548,2
15549,7
15550,4
15551,8
15552,0
15553,6
15554,8
15555,3
15556,7
15557,7
15558,4
15559,2
15560,7
15561,8
15562,8
15563,1
15564,6
15565,0
15566,7
15567,7
15568,8
15569,1
15570,5
15571,8
15572,5
15573,7
15574,0
15575,2
15576,0
15577,0
15578,3
15579,5
15580,9
15581,2
15582,6
15583,2
15584,9
15585,7
15586,2
15587,7
15588,5
15589,5
15590,4
15591,0
15592,2
15593,1
15594,1
15595,8
15596,1
15597,9
15598,3
15599,0
15600,6
15601,4
15602,7
15603,5
15604,2
15605,4
15606,4
15607,0
15608,9
15609,7
15610,8
15611,5
15612,9
15613,5
15614,7
15615,9
15616,8
15617,3
15618,6
15619,6
15620,0
15621,5
15622,5
15623,8
15624,5
15625,3
15626,6
15627,1
15628,5
15629,9
15630,5
15631,5
15632,5
15633,7
15634,4
15635,2
15636,4
15637,2
15638,2
15639,6
15640,8
15641,1
15642,0
15643,1
15644,4
15645,9
15646,9
15647,5
15648,8
15649,5
15650,6
15651,0
15652,9
15653,7
15654,2
15655,9
15656,5
15657,1
15658,7
15659,0
15660,6
15661,2
15662,0
15663,8
15664,3
15665,2
15666,4
15667,6
15668,5
15669,2
15670,1
15671,6
15672,0
15673,2
15674,7
15675,0
15676,7
15677,3
15678,0
15679,2
15680,2
15681,1
15682,7
15683,4
15684,0
15685,4
15686,0
15687,5
15688,1
15689,1
15690,1
15691,1
15692,7
15693,2
15694,2
15695,5
15696,1
15697,4
15698,8
15699,8
15700,1
15701,2
15702,1
15703,6
15704,8
15705,3
15706,2
15707,6
15708,6
15709,8
15710,6
15711,1
15712,8
15713,2
15714,5
15715,8
15716,0
15717,7
15718,2
15719,1
15720,6
15721,8
15722,2
15723,5
15724,8
15725,4
15726,0
15727,7
15728,9
15729,8
15730,6
15731,6
15732,4
15733,7
15734,4
15735,8
15736,1
15737,2
15738,6
15739,9
15740,7
15741,6
15742,1
15743,8
15744,4
15745,6
15746,6
15747,1
15748,4
15749,0
15750,9
15751,4
15752,0
15753,3
15754,8
15755,3
15756,2
15757,9
15758,9
15759,5
15760,6
15761,2
15762,1
15763,2
15764,2
15765,3
15766,7
15767,0
15768,3
15769,5
15770,5
15771,8
15772,8
15773,4
15774,2
15775,9
15776,6
15777,7
15778,5
15779,2
15780,0
15781,6
15782,0
15783,7
15784,0
15785,7
15786,4
15787,6
15788,7
15789,7
15790,8
15791,4
15792,7
15793,7
15794,5
15795,3
15796,2
15797,5
15798,7
15799,8
15800,9
15801,5
15802,8
15803,0
15804,5
15805,4
15806,9
15807,3
15808,9
15809,0
15810,8
15811,6
15812,3
15813,6
15814,2
15815,5
15816,9
15817,1
15818,5
15819,1
15820,8
15821,7
15822,7
15823,9
15824,9
15825,9
15826,4
15827,1
15828,2
15829,8
15830,0
15831,3
15832,6
15833,9
15834,0
15835,9
15836,9
15837,4
15838,9
15839,7
15840,3
15841,8
15842,6
15843,3
15844,7
15845,3
15846,5
15847,0
15848,2
15849,2
15850,3
15851,0
15852,9
15853,2
15854,8
15855,3
15856,7
15857,4
15858,5
15859,7
15860,0
15861,9
15862,6
15863,8
15864,9
15865,3
15866,9
15867,6
15868,5
15869,9
15870,6
15871,4
15872,1
15873,6
15874,8
15875,0
15876,9
15877,2
15878,0
15879,1
15880,4
15881,0
15882,7
15883,7
15884,8
15885,7
15886,6
15887,1
15888,8
15889,0
15890,0
15891,3
15892,1
15893,1
15894,1
15895,1
15896,2
15897,3
15898,9
15899,5
15900,2
15901,3
15902,1
15903,8
15904,5
15905,6
15906,6
15907,8
15908,0
15909,0
15910,1
15911,0
15912,7
15913,4
15914,0
15915,8
15916,4
15917,6
15918,4
15919,9
15920,1
15921,7
15922,8
15923,4
15924,4
15925,8
15926,5
15927,8
15928,1
15929,0
15930,9
15931,8
15932,2
15933,3
15934,6
15935,7
15936,1
15937,7
15938,9
15939,5
15940,6
15941,0
15942,4
15943,3
15944,8
15945,3
15946,4
15947,2
15948,4
15949,5
15950,1
15951,3
15952,3
15953,5
15954,8
15955,1
15956,5
15957,1
15958,5
15959,5
15960,5
15961,8
15962,7
15963,9
15964,3
15965,5
15966,1
15967,1
15968,0
15969,3
15970,1
15971,6
15972,3
15973,6
15974,0
15975,3
15976,8
15977,3
15978,2
15979,9
15980,2
15981,8
15982,8
15983,8
15984,0
15985,1
15986,0
15987,5
15988,3
15989,2
15990,9
15991,0
15992,0
15993,0
15994,5
15995,5
15996,9
15997,3
15998,4
15999,8
16000,9
16001,9
16002,3
16003,9
16004,7
16005,1
16006,7
16007,9
16008,4
16009,4
16010,3
16011,3
16012,9
16013,3
16014,6
16015,6
16016,4
16017,6
16018,1
16019,6
16020,8
16021,6
16022,5
16023,5
16024,0
16025,5
16026,5
16027,7
16028,6
16029,3
16030,9
16031,0
16032,3
16033,4
16034,6
16035,3
16036,5
16037,9
16038,2
16039,1
16040,6
16041,0
16042,7
16043,9
16044,7
16045,9
16046,4
16047,9
16048,2
16049,8
16050,6
16051,4
16052,2
16053,7
16054,6
16055,2
16056,3
16057,1
16058,6
16059,2
16060,2
16061,2
16062,0
16063,8
16064,4
16065,4
16066,6
16067,3
16068,2
16069,5
16070,5
16071,7
16072,3
16073,0
16074,4
16075,0
16076,5
16077,2
16078,2
16079,9
16080,0
16081,5
16082,9
16083,7
16084,1
16085,7
16086,1
16087,3
16088,6
16089,9
16090,8
16091,9
16092,0
16093,3
16094,7
16095,5
16096,8
16097,1
16098,0
16099,8
16100,5
16101,5
16102,1
16103,7
16104,5
16105,3
16106,1
16107,1
16108,5
16109,8
16110,1
16111,7
16112,5
16113,8
16114,5
16115,9
16116,2
16117,3
16118,7
16119,6
16120,2
16121,9
16122,5
16123,0
16124,8
16125,8
16126,9
16127,8
16128,8
16129,5
16130,3
16131,0
16132,1
16133,0
16134,8
16135,9
16136,1
16137,8
16138,4
16139,2
16140,6
16141,8
16142,3
16143,5
16144,1
16145,6
16146,1
16147,1
16148,4
16149,6
16150,5
16151,2
16152,9
16153,7
16154,8
16155,9
16156,1
16157,2
16158,0
16159,8
16160,3
16161,1
16162,9
16163,5
16164,4
16165,4
16166,7
16167,3
16168,1
16169,1
16170,5
16171,6
16172,2
16173,0
16174,7
16175,4
16176,5
16177,3
16178,9
16179,9
16180,0
16181,7
16182,0
16183,4
16184,0
16185,1
16186,9
16187,5
16188,0
16189,8
16190,6
16191,2
16192,7
16193,7
16194,7
16195,5
16196,1
16197,3
16198,2
16199,7
16200,9
16201,4
16202,5
16203,7
16204,4
16205,5
16206,0
16207,6
16208,0
16209,9
16210,2
16211,8
16212,2
16213,8
16214,0
16215,1
16216,7
16217,8
16218,0
16219,8
16220,3
16221,4
16222,2
16223,6
16224,2
16225,9
16226,6
16227,5
16228,6
16229,5
16230,8
16231,8
16232,3
16233,7
16234,7
16235,8
16236,9
16237,2
16238,5
16239,0
16240,1
16241,7
16242,1
16243,9
16244,9
16245,9
16246,6
16247,6
16248,4
16249,1
16250,4
16251,8
16252,9
16253,9
16254,6
16255,2
16256,0
16257,4
16258,1
16259,6
16260,9
16261,2
16262,9
16263,3
16264,8
16265,5
16266,7
16267,9
16268,2
16269,8
16270,8
16271,1
16272,3
16273,2
16274,1
16275,8
16276,1
16277,7
16278,4
16279,0
16280,1
16281,3
16282,0
16283,9
16284,6
16285,0
16286,0
16287,5
16288,4
16289,5
16290,1
16291,0
16292,5
16293,8
16294,2
16295,8
16296,9
16297,2
16298,8
16299,8
16300,6
16301,1
16302,0
16303,7
16304,1
16305,4
16306,5
16307,9
16308,1
16309,1
16310,2
16311,9
16312,7
16313,9
16314,6
16315,5
16316,4
16317,2
16318,8
16319,2
16320,8
16321,2
16322,9
16323,9
16324,2
16325,5
16326,7
16327,1
16328,8
16329,3
16330,7
16331,1
16332,1
16333,1
16334,9
16335,7
16336,7
16337,1
16338,9
16339,3
16340,2
16341,8
16342,3
16343,9
16344,5
16345,3
16346,2
16347,4
16348,6
16349,1
16350,9
16351,6
16352,2
16353,8
16354,9
16355,7
16356,4
16357,6
16358,9
16359,9
16360,2
16361,7
16362,9
16363,3
16364,5
16365,9
16366,4
16367,1
16368,8
16369,9
16370,4
16371,3
16372,3
16373,7
16374,1
16375,9
16376,9
16377,0
16378,8
16379,5
16380,9
16381,9
16382,7
16383,3
16384,2
16385,9
16386,3
16387,4
16388,4
16389,7
16390,3
16391,9
16392,0
16393,0
16394,2
16395,0
16396,9
16397,0
16398,3
16399,7
16400,1
16401,0
16402,4
16403,1
16404,1
16405,3
16406,3
16407,5
16408,4
16409,0
16410,9
16411,3
16412,1
16413,3
16414,4
16415,5
16416,4
16417,2
16418,5
16419,5
16420,5
16421,6
16422,3
16423,3
16424,7
16425,9
16426,3
16427,2
16428,1
16429,0
16430,0
16431,5
16432,2
16433,4
16434,6
16435,4
16436,0
16437,3
16438,6
16439,7
16440,2
16441,4
16442,4
16443,1
16444,9
16445,7
16446,4
16447,8
16448,3
16449,7
16450,8
16451,6
16452,8
16453,5
16454,2
16455,4
16456,5
16457,8
16458,1
16459,9
16460,6
16461,3
16462,2
16463,7
16464,0
16465,0
16466,2
16467,0
16468,5
16469,2
16470,7
16471,6
16472,8
16473,7
16474,3
16475,9
16476,9
16477,4
16478,1
16479,2
16480,5
16481,5
16482,6
16483,6
16484,7
16485,5
16486,1
16487,0
16488,0
16489,6
16490,8
16491,1
16492,1
16493,6
16494,6
16495,4
16496,2
16497,5
16498,5
16499,6
16500,7
16501,5
16502,3
16503,0
16504,8
16505,2
16506,3
16507,7
16508,8
16509,8
16510,1
16511,1
16512,1
16513,4
16514,4
16515,6
16516,6
16517,0
16518,7
16519,4
16520,1
16521,3
16522,1
16523,2
16524,7
16525,5
16526,2
16527,1
16528,2
16529,0
16530,9
16531,5
16532,1
16533,0
16534,3
16535,1
16536,1
16537,4
16538,4
16539,2
16540,5
16541,0
16542,9
16543,7
16544,6
16545,0
16546,8
16547,8
16548,5
16549,9
16550,4
16551,0
16552,6
16553,9
16554,1
16555,1
16556,0
16557,0
16558,6
16559,0
16560,5
16561,7
16562,7
16563,4
16564,1
16565,7
16566,6
16567,8
16568,0
16569,0
16570,8
16571,9
16572,7
16573,4
16574,7
16575,5
16576,3
16577,8
16578,0
16579,9
16580,0
16581,8
16582,1
16583,2
16584,2
16585,8
16586,9
16587,7
16588,3
16589,1
16590,6
16591,6
16592,7
16593,2
16594,1
16595,7
16596,0
16597,6
16598,2
16599,0
16600,6
16601,7
16602,4
16603,7
16604,9
16605,3
16606,2
16607,2
16608,9
16609,3
16610,0
16611,5
16612,4
16613,7
16614,8
16615,7
16616,4
16617,6
16618,5
16619,6
16620,0
16621,6
16622,7
16623,0
16624,1
16625,4
16626,1
16627,9
16628,3
16629,9
16630,0
16631,4
16632,0
16633,9
16634,6
16635,0
16636,0
16637,3
16638,7
16639,8
16640,8
16641,5
16642,0
16643,6
16644,6
16645,3
16646,3
16647,7
16648,2
16649,5
16650,9
16651,5
16652,5
16653,2
16654,6
16655,6
16656,7
16657,7
16658,0
16659,1
16660,4
16661,7
16662,4
16663,3
16664,8
16665,0
16666,6
16667,6
16668,7
16669,6
16670,2
16671,4
16672,3
16673,5
16674,7
16675,2
16676,9
16677,1
16678,1
16679,4
16680,2
16681,2
16682,3
16683,0
16684,1
16685,9
16686,5
16687,7
16688,8
16689,7
16690,6
16691,2
16692,4
16693,7
16694,5
16695,7
16696,6
16697,3
16698,0
16699,7
16700,5
16701,8
16702,7
16703,7
16704,9
16705,9
16706,7
16707,4
16708,0
16709,7
16710,7
16711,2
16712,3
16713,7
16714,3
16715,6
16716,4
16717,6
16718,9
16719,4
16720,2
16721,6
16722,5
16723,4
16724,8
16725,1
16726,2
16727,5
16728,9
16729,0
16730,4
16731,2
16732,9
16733,3
16734,9
16735,8
16736,1
16737,5
16738,8
16739,7
16740,6
16741,2
16742,5
16743,2
16744,1
16745,2
16746,3
16747,8
16748,2
16749,3
16750,8
16751,6
16752,0
16753,0
16754,2
16755,9
16756,0
16757,5
16758,1
16759,4
16760,3
16761,8
16762,9
16763,3
16764,2
16765,9
16766,5
16767,6
16768,5
16769,3
16770,2
16771,0
16772,6
16773,0
16774,7
16775,9
16776,4
16777,6
16778,0
16779,9
16780,7
16781,0
16782,5
16783,4
16784,7
16785,1
16786,7
16787,1
16788,6
16789,9
16790,7
16791,3
16792,1
16793,4
16794,9
16795,0
16796,5
16797,6
16798,8
16799,6
16800,5
16801,1
16802,4
16803,7
16804,8
16805,5
16806,9
16807,2
16808,2
16809,2
16810,6
16811,8
16812,7
16813,5
16814,9
16815,9
16816,1
16817,9
16818,8
16819,0
16820,3
16821,5
16822,4
16823,8
16824,4
16825,4
16826,1
16827,7
16828,0
16829,0
16830,4
16831,3
16832,9
16833,4
16834,0
16835,2
16836,3
16837,1
16838,4
16839,0
16840,4
16841,5
16842,0
16843,8
16844,5
16845,7
16846,1
16847,1
16848,1
16849,4
16850,0
16851,6
16852,7
16853,4
16854,8
16855,4
16856,3
16857,7
16858,8
16859,5
16860,2
16861,6
16862,3
16863,9
16864,5
16865,4
16866,9
16867,9
16868,8
16869,4
16870,3
16871,3
16872,5
16873,4
16874,5
16875,2
16876,4
16877,6
16878,2
16879,0
16880,7
16881,7
16882,6
16883,6
16884,9
16885,4
16886,4
16887,2
16888,2
16889,4
16890,5
16891,0
16892,6
16893,7
16894,6
16895,9
16896,0
16897,2
16898,2
16899,5
16900,1
16901,0
16902,1
16903,2
16904,9
16905,8
16906,3
16907,0
16908,4
16909,4
16910,8
16911,5
16912,2
16913,0
16914,8
16915,2
16916,0
16917,9
16918,2
16919,4
16920,6
16921,3
16922,7
16923,1
16924,9
16925,2
16926,2
16927,8
16928,7
16929,5
16930,6
16931,8
16932,5
16933,0
16934,5
16935,4
16936,0
16937,4
16938,8
16939,2
16940,6
16941,9
16942,7
16943,4
16944,1
16945,1
16946,3
16947,4
16948,4
16949,6
16950,5
16951,2
16952,7
16953,3
16954,5
16955,4
16956,3
16957,6
16958,1
16959,7
16960,9
16961,7
16962,1
16963,9
16964,6
16965,9
16966,7
16967,9
16968,2
16969,3
16970,6
16971,2
16972,1
16973,7
16974,3
16975,6
16976,5
16977,3
16978,0
16979,4
16980,7
16981,4
16982,7
16983,7
16984,5
16985,3
16986,3
16987,7
16988,7
16989,2
16990,6
16991,7
16992,8
16993,6
16994,4
16995,3
16996,0
16997,8
16998,2
16999,5
17000,0
17001,0
17002,5
17003,9
17004,8
17005,0
17006,5
17007,2
17008,5
17009,3
17010,2
17011,1
17012,2
17013,6
17014,7
17015,9
17016,0
17017,2
17018,3
17019,3
17020,4
17021,6
17022,2
17023,7
17024,4
17025,6
17026,7
17027,8
17028,0
17029,6
17030,1
17031,1
17032,0
17033,6
17034,2
17035,6
17036,8
17037,7
17038,0
17039,6
17040,4
17041,0
17042,9
17043,1
17044,4
17045,1
17046,5
17047,5
17048,0
17049,0
17050,5
17051,2
17052,5
17053,8
17054,5
17055,3
17056,0
17057,5
17058,5
17059,9
17060,4
17061,2
17062,2
17063,5
17064,8
17065,8
17066,1
17067,5
17068,4
17069,5
17070,0
17071,8
17072,9
17073,8
17074,3
17075,2
17076,1
17077,2
17078,8
17079,4
17080,9
17081,0
17082,0
17083,6
17084,2
17085,4
17086,2
17087,6
17088,8
17089,4
17090,2
17091,1
17092,5
17093,4
17094,0
17095,3
17096,4
17097,0
17098,1
17099,3
17100,4
17101,9
17102,7
17103,7
17104,6
17105,8
17106,1
17107,6
17108,4
17109,8
17110,8
17111,3
17112,4
17113,6
17114,5
17115,2
17116,2
17117,8
17118,8
17119,3
17120,6
17121,1
17122,5
17123,5
17124,8
17125,1
17126,8
17127,3
17128,2
17129,8
17130,6
17131,1
17132,6
17133,1
17134,4
17135,8
17136,0
17137,3
17138,5
17139,5
17140,8
17141,4
17142,4
17143,0
17144,4
17145,3
17146,2
17147,6
17148,8
17149,3
17150,8
17151,0
17152,4
17153,5
17154,7
17155,0
17156,1
17157,1
17158,0
17159,7
17160,7
17161,0
17162,8
17163,5
17164,9
17165,2
17166,6
17167,1
17168,1
17169,2
17170,9
17171,9
17172,3
17173,4
17174,5
17175,5
17176,6
17177,3
17178,6
17179,4
17180,6
17181,3
17182,5
17183,0
17184,8
17185,6
17186,0
17187,9
17188,7
17189,9
17190,8
17191,7
17192,5
17193,2
17194,4
17195,4
17196,7
17197,6
17198,5
17199,5
17200,3
17201,7
17202,7
17203,0
17204,7
17205,9
17206,9
17207,7
17208,8
17209,0
17210,9
17211,6
17212,8
17213,7
17214,0
17215,7
17216,9
17217,6
17218,3
17219,3
17220,5
17221,4
17222,0
17223,3
17224,4
17225,7
17226,0
17227,8
17228,3
17229,5
17230,6
17231,9
17232,8
17233,9
17234,7
17235,8
17236,4
17237,4
17238,2
17239,2
17240,0
17241,9
17242,0
17243,5
17244,5
17245,7
17246,6
17247,5
17248,7
17249,1
17250,7
17251,7
17252,2
17253,6
17254,0
17255,4
17256,4
17257,8
17258,9
17259,1
17260,2
17261,9
17262,9
17263,0
17264,0
17265,9
17266,6
17267,4
17268,9
17269,2
17270,9
17271,5
17272,6
17273,1
17274,1
17275,2
17276,9
17277,1
17278,1
17279,8
17280,6
17281,0
17282,7
17283,8
17284,3
17285,5
17286,9
17287,7
17288,4
17289,8
17290,9
17291,0
17292,6
17293,2
17294,0
17295,8
17296,1
17297,3
17298,5
17299,6
17300,5
17301,1
17302,1
17303,1
17304,1
17305,6
17306,8
17307,0
17308,9
17309,4
17310,0
17311,9
17312,1
17313,2
17314,8
17315,6
17316,7
17317,4
17318,4
17319,9
17320,3
17321,7
17322,2
17323,2
17324,4
17325,4
17326,0
17327,9
17328,1
17329,1
17330,6
17331,5
17332,5
17333,6
17334,0
17335,5
17336,3
17337,7
17338,0
17339,7
17340,1
17341,0
17342,2
17343,7
17344,8
17345,4
17346,6
17347,9
17348,1
17349,4
17350,8
17351,4
17352,5
17353,7
17354,4
17355,8
17356,2
17357,4
17358,9
17359,4
17360,0
17361,5
17362,8
17363,3
17364,5
17365,0
17366,4
17367,1
17368,5
17369,2
17370,6
17371,7
17372,6
17373,3
17374,0
17375,6
17376,0
17377,5
17378,1
17379,8
17380,0
17381,2
17382,0
17383,0
17384,0
17385,6
17386,0
17387,4
17388,3
17389,9
17390,3
17391,9
17392,7
17393,6
17394,3
17395,1
17396,8
17397,3
17398,2
17399,3
17400,0
17401,4
17402,3
17403,9
17404,6
17405,3
17406,4
17407,3
17408,3
17409,2
17410,3
17411,8
17412,9
17413,8
17414,9
17415,0
17416,1
17417,2
17418,5
17419,4
17420,5
17421,1
17422,6
17423,8
17424,2
17425,0
17426,3
17427,2
17428,2
17429,5
17430,0
17431,5
17432,8
17433,4
17434,6
17435,6
17436,9
17437,9
17438,1
17439,6
17440,0
17441,2
17442,8
17443,4
17444,4
17445,9
17446,4
17447,4
17448,4
17449,8
17450,4
17451,4
17452,8
17453,2
17454,3
17455,9
17456,0
17457,5
17458,7
17459,6
17460,2
17461,8
17462,0
17463,9
17464,5
17465,0
17466,5
17467,0
17468,1
17469,7
17470,3
17471,5
17472,4
17473,4
17474,3
17475,8
17476,8
17477,9
17478,8
17479,0
17480,7
17481,1
17482,6
17483,8
17484,0
17485,7
17486,9
17487,8
17488,7
17489,6
17490,1
17491,5
17492,5
17493,9
17494,0
17495,7
17496,2
17497,2
17498,2
17499,1
17500,5
17501,5
17502,8
17503,7
17504,9
17505,4
17506,4
17507,7
17508,9
17509,0
17510,8
17511,1
17512,3
17513,0
17514,4
17515,5
17516,4
17517,0
17518,8
17519,7
17520,5
17521,6
17522,8
17523,7
17524,9
17525,8
17526,3
17527,8
17528,0
17529,0
17530,9
17531,1
17532,5
17533,2
17534,8
17535,6
17536,1
17537,3
17538,8
17539,5
17540,3
17541,1
17542,0
17543,4
17544,6
17545,8
17546,5
17547,7
17548,3
17549,0
17550,2
17551,9
17552,6
17553,8
17554,9
17555,3
17556,4
17557,6
17558,5
17559,0
17560,4
17561,9
17562,1
17563,6
17564,1
17565,4
17566,5
17567,6
17568,1
17569,3
17570,2
17571,6
17572,8
17573,5
17574,0
17575,4
17576,6
17577,1
17578,3
17579,5
17580,7
17581,8
17582,1
17583,7
17584,0
17585,1
17586,6
17587,5
17588,6
17589,3
17590,1
17591,9
17592,4
17593,6
17594,7
17595,4
17596,8
17597,7
17598,7
17599,5
17600,6
17601,4
17602,7
17603,8
17604,5
17605,7
17606,9
17607,9
17608,3
17609,5
17610,0
17611,9
17612,4
17613,4
17614,0
17615,3
17616,2
17617,7
17618,4
17619,3
17620,0
17621,3
17622,7
17623,2
17624,7
17625,1
17626,6
17627,9
17628,4
17629,2
17630,8
17631,1
17632,3
17633,1
17634,2
17635,3
17636,8
17637,0
17638,3
17639,0
17640,3
17641,8
17642,0
17643,0
17644,9
17645,1
17646,7
17647,5
17648,3
17649,4
17650,1
17651,5
17652,2
17653,7
17654,0
17655,4
17656,7
17657,6
17658,9
17659,8
17660,6
17661,3
17662,3
17663,8
17664,6
17665,9
17666,3
17667,1
17668,5
17669,1
17670,2
17671,8
17672,2
17673,2
17674,0
17675,6
17676,9
17677,9
17678,5
17679,2
17680,8
17681,0
17682,0
17683,6
17684,7
17685,4
17686,0
17687,5
17688,8
17689,1
17690,7
17691,5
17692,9
17693,5
17694,5
17695,3
17696,8
17697,4
17698,9
17699,5
17700,3
17701,8
17702,9
17703,0
17704,9
17705,7
17706,9
17707,8
17708,1
17709,2
17710,6
17711,9
17712,9
17713,6
17714,3
17715,9
17716,9
17717,4
17718,1
17719,3
17720,2
17721,4
17722,3
17723,7
17724,2
17725,9
17726,4
17727,7
17728,3
17729,2
17730,2
17731,6
17732,1
17733,4
17734,4
17735,9
17736,4
17737,5
17738,6
17739,2
17740,0
17741,8
17742,7
17743,3
17744,8
17745,5
17746,7
17747,2
17748,7
17749,0
17750,9
17751,5
17752,7
17753,4
17754,0
17755,4
17756,7
17757,8
17758,0
17759,8
17760,1
17761,7
17762,3
17763,6
17764,8
17765,8
17766,5
17767,8
17768,5
17769,7
17770,3
17771,1
17772,4
17773,2
17774,2
17775,3
17776,5
17777,7
17778,1
17779,0
17780,5
17781,0
17782,3
17783,3
17784,2
17785,3
17786,5
17787,2
17788,4
17789,4
17790,4
17791,3
17792,1
17793,6
17794,9
17795,5
17796,6
17797,0
17798,6
17799,9
17800,0
17801,3
17802,2
17803,5
17804,4
17805,8
17806,7
17807,9
17808,9
17809,5
17810,9
17811,9
17812,5
17813,1
17814,4
17815,3
17816,5
17817,8
17818,2
17819,3
17820,9
17821,4
17822,3
17823,8
17824,4
17825,7
17826,0
17827,8
17828,5
17829,8
17830,3
17831,5
17832,5
17833,0
17834,4
17835,6
17836,4
17837,8
17838,2
17839,4
17840,5
17841,8
17842,6
17843,8
17844,5
17845,3
17846,1
17847,9
17848,3
17849,0
17850,2
17851,9
17852,1
17853,0
17854,3
17855,3
17856,7
17857,5
17858,3
17859,0
17860,7
17861,2
17862,3
17863,4
17864,5
17865,2
17866,3
17867,9
17868,7
17869,1
17870,1
17871,5
17872,0
17873,4
17874,5
17875,8
17876,2
17877,1
17878,8
17879,2
17880,1
17881,7
17882,5
17883,7
17884,5
17885,4
17886,3
17887,8
17888,6
17889,9
17890,4
17891,5
17892,7
17893,4
17894,3
17895,2
17896,0
17897,3
17898,0
17899,2
17900,8
17901,7
17902,2
17903,1
17904,1
17905,7
17906,7
17907,3
17908,4
17909,7
17910,7
17911,2
17912,4
17913,2
17914,4
17915,8
17916,7
17917,4
17918,0
17919,8
17920,8
17921,7
17922,1
17923,7
17924,4
17925,6
17926,9
17927,0
17928,9
17929,6
17930,6
17931,7
17932,7
17933,9
17934,3
17935,5
17936,3
17937,5
17938,7
17939,4
17940,9
17941,6
17942,7
17943,0
17944,1
17945,2
17946,0
17947,2
17948,3
17949,7
17950,1
17951,0
17952,0
17953,1
17954,5
17955,3
17956,2
17957,7
17958,3
17959,3
17960,6
17961,0
17962,1
17963,0
17964,5
17965,0
17966,2
17967,0
17968,9
17969,4
17970,8
17971,4
17972,7
17973,9
17974,1
17975,8
17976,9
17977,5
17978,1
17979,7
17980,5
17981,8
17982,0
17983,3
17984,0
17985,6
17986,8
17987,1
17988,8
17989,0
17990,3
17991,3
17992,0
17993,9
17994,1
17995,8
17996,6
17997,2
17998,1
17999,8
18000,4
18001,6
18002,8
18003,7
18004,7
18005,9
18006,7
18007,2
18008,2
18009,1
18010,7
18011,2
18012,9
18013,5
18014,8
18015,1
18016,5
18017,7
18018,3
18019,0
18020,0
18021,7
18022,9
18023,3
18024,0
18025,7
18026,7
18027,0
18028,3
18029,7
18030,9
18031,0
18032,7
18033,6
18034,7
18035,1
18036,3
18037,8
18038,3
18039,1
18040,5
18041,0
18042,5
18043,3
18044,3
18045,7
18046,3
18047,1
18048,4
18049,9
18050,7
18051,6
18052,6
18053,4
18054,6
18055,5
18056,9
18057,6
18058,0
18059,8
18060,9
18061,0
18062,1
18063,3
18064,5
18065,5
18066,5
18067,5
18068,1
18069,1
18070,3
18071,1
18072,9
18073,5
18074,2
18075,9
18076,3
18077,8
18078,8
18079,4
18080,1
18081,1
18082,7
18083,4
18084,7
18085,8
18086,5
18087,4
18088,0
18089,5
18090,6
18091,8
18092,2
18093,5
18094,9
18095,6
18096,4
18097,7
18098,8
18099,0
18100,1
18101,5
18102,2
18103,0
18104,3
18105,1
18106,1
18107,7
18108,8
18109,9
18110,0
18111,5
18112,5
18113,9
18114,0
18115,9
18116,9
18117,6
18118,7
18119,1
18120,8
18121,6
18122,6
18123,6
18124,9
18125,9
18126,6
18127,6
18128,3
18129,3
18130,6
18131,1
18132,9
18133,3
18134,9
18135,9
18136,3
18137,7
18138,2
18139,3
18140,2
18141,5
18142,7
18143,6
18144,7
18145,8
18146,4
18147,3
18148,8
18149,5
18150,9
18151,1
18152,7
18153,2
18154,4
18155,8
18156,0
18157,9
18158,1
18159,3
18160,9
18161,9
18162,8
18163,0
18164,5
18165,7
18166,4
18167,3
18168,2
18169,0
18170,1
18171,6
18172,4
18173,2
18174,7
